>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_006765218.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1883, whole genome shotgun sequence
>NW_006765219.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1884, whole genome shotgun sequence
>NW_006765220.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1885, whole genome shotgun sequence
>NW_006765221.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1886, whole genome shotgun sequence
>NW_006765222.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1887, whole genome shotgun sequence
>NW_006765223.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1888, whole genome shotgun sequence
>NW_006765224.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1889, whole genome shotgun sequence
>NW_006765225.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1890, whole genome shotgun sequence
>NW_006765226.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1891, whole genome shotgun sequence
>NW_006765227.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1892, whole genome shotgun sequence
>NW_006765228.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1893, whole genome shotgun sequence
>NW_006765229.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1894, whole genome shotgun sequence
>NW_006765230.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1895, whole genome shotgun sequence
>NW_006765231.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1896, whole genome shotgun sequence
>NW_006765232.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1897, whole genome shotgun sequence
>NW_006765233.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1898, whole genome shotgun sequence
>NW_006765234.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1899, whole genome shotgun sequence
>NW_006765235.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1900, whole genome shotgun sequence
>NW_006765236.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1901, whole genome shotgun sequence
>NW_006765237.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1902, whole genome shotgun sequence
>NW_006765238.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1903, whole genome shotgun sequence
>NW_006765239.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1904, whole genome shotgun sequence
>NW_006765240.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1905, whole genome shotgun sequence
>NW_006765241.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1906, whole genome shotgun sequence
>NW_006765242.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1907, whole genome shotgun sequence
>NW_006765243.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1908, whole genome shotgun sequence
>NW_006765244.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1909, whole genome shotgun sequence
>NW_006765245.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1910, whole genome shotgun sequence
>NW_006765246.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1911, whole genome shotgun sequence
>NW_006765247.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1912, whole genome shotgun sequence
>NW_006765248.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1913, whole genome shotgun sequence
>NW_006765249.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1914, whole genome shotgun sequence
>NW_006765250.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1915, whole genome shotgun sequence
>NW_006765251.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1916, whole genome shotgun sequence
>NW_006765252.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1917, whole genome shotgun sequence
>NW_006765253.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1918, whole genome shotgun sequence
>NW_006765254.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1919, whole genome shotgun sequence
>NW_006765255.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1920, whole genome shotgun sequence
>NW_006765256.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1921, whole genome shotgun sequence
>NW_006765257.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1922, whole genome shotgun sequence
>NW_006765258.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1923, whole genome shotgun sequence
>NW_006765259.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1924, whole genome shotgun sequence
>NW_006765260.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1925, whole genome shotgun sequence
>NW_006765261.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1926, whole genome shotgun sequence
>NW_006765262.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1927, whole genome shotgun sequence
>NW_006765263.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1928, whole genome shotgun sequence
>NW_006765264.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1929, whole genome shotgun sequence
>NW_006765265.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1930, whole genome shotgun sequence
>NW_006765266.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1931, whole genome shotgun sequence
>NW_006765267.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1932, whole genome shotgun sequence
>NW_006765268.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1933, whole genome shotgun sequence
>NW_006765269.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1934, whole genome shotgun sequence
>NW_006765270.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1935, whole genome shotgun sequence
>NW_006765271.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1936, whole genome shotgun sequence
>NW_006765272.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1937, whole genome shotgun sequence
>NW_006765273.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1938, whole genome shotgun sequence
>NW_006765274.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1939, whole genome shotgun sequence
>NW_006765275.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1940, whole genome shotgun sequence
>NW_006765276.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1941, whole genome shotgun sequence
>NW_006765277.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1942, whole genome shotgun sequence
>NW_006765278.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1943, whole genome shotgun sequence
>NW_006765279.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1944, whole genome shotgun sequence
>NW_006765280.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1945, whole genome shotgun sequence
>NW_006765281.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1946, whole genome shotgun sequence
>NW_006765282.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1947, whole genome shotgun sequence
>NW_006765283.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1948, whole genome shotgun sequence
>NW_006765284.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1949, whole genome shotgun sequence
>NW_006765285.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1950, whole genome shotgun sequence
>NW_006765286.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1951, whole genome shotgun sequence
>NW_006765287.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1952, whole genome shotgun sequence
>NW_006765288.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1953, whole genome shotgun sequence
>NW_006765289.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1954, whole genome shotgun sequence
>NW_006765290.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1955, whole genome shotgun sequence
>NW_006765291.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1956, whole genome shotgun sequence
>NW_006765292.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1957, whole genome shotgun sequence
>NW_006765293.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1958, whole genome shotgun sequence
>NW_006765294.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1959, whole genome shotgun sequence
>NW_006765295.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1960, whole genome shotgun sequence
>NW_006765296.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1961, whole genome shotgun sequence
>NW_006765297.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1962, whole genome shotgun sequence
>NW_006765298.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1963, whole genome shotgun sequence
>NW_006765299.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1964, whole genome shotgun sequence
>NW_006765300.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1965, whole genome shotgun sequence
>NW_006765301.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1966, whole genome shotgun sequence
>NW_006765302.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1967, whole genome shotgun sequence
>NW_006765303.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1968, whole genome shotgun sequence
>NW_006765304.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1969, whole genome shotgun sequence
>NW_006765305.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1970, whole genome shotgun sequence
>NW_006765306.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1971, whole genome shotgun sequence
>NW_006765307.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1972, whole genome shotgun sequence
>NW_006765308.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1973, whole genome shotgun sequence
>NW_006765309.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1974, whole genome shotgun sequence
>NW_006765310.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1975, whole genome shotgun sequence
>NW_006765311.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1976, whole genome shotgun sequence
>NW_006765312.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1977, whole genome shotgun sequence
>NW_006765313.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1978, whole genome shotgun sequence
>NW_006765314.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1979, whole genome shotgun sequence
>NW_006765315.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1980, whole genome shotgun sequence
>NW_006765316.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1981, whole genome shotgun sequence
>NW_006765317.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1982, whole genome shotgun sequence
>NW_006765318.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1983, whole genome shotgun sequence
>NW_006765319.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1984, whole genome shotgun sequence
>NW_006765320.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1985, whole genome shotgun sequence
>NW_006765321.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1986, whole genome shotgun sequence
>NW_006765322.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1987, whole genome shotgun sequence
>NW_006765323.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1988, whole genome shotgun sequence
>NW_006765324.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1989, whole genome shotgun sequence
>NW_006765325.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1990, whole genome shotgun sequence
>NW_006765326.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1991, whole genome shotgun sequence
>NW_006765327.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1992, whole genome shotgun sequence
>NW_006765328.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1993, whole genome shotgun sequence
>NW_006765329.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1994, whole genome shotgun sequence
>NW_006765330.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1995, whole genome shotgun sequence
>NW_006765331.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1996, whole genome shotgun sequence
>NW_006765332.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1997, whole genome shotgun sequence
>NW_006765333.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1998, whole genome shotgun sequence
>NW_006765334.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1999, whole genome shotgun sequence
>NW_006765335.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2000, whole genome shotgun sequence
>NW_006765336.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2001, whole genome shotgun sequence
>NW_006765337.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2002, whole genome shotgun sequence
>NW_006765338.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2003, whole genome shotgun sequence
>NW_006765339.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2004, whole genome shotgun sequence
>NW_006765340.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2005, whole genome shotgun sequence
>NW_006765341.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2006, whole genome shotgun sequence
>NW_006765342.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2007, whole genome shotgun sequence
>NW_006765343.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2008, whole genome shotgun sequence
>NW_006765344.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2009, whole genome shotgun sequence
>NW_006765345.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2010, whole genome shotgun sequence
>NW_006765346.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2011, whole genome shotgun sequence
>NW_006765347.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2012, whole genome shotgun sequence
>NW_006765348.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2013, whole genome shotgun sequence
>NW_006765349.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2014, whole genome shotgun sequence
>NW_006765350.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2015, whole genome shotgun sequence
>NW_006765351.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_2016, whole genome shotgun sequence
>NW_006267344.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_1, whole genome shotgun sequence
>NW_006267355.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_2, whole genome shotgun sequence
>NW_006267366.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_3, whole genome shotgun sequence
>NW_006267367.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_4, whole genome shotgun sequence
>NW_006267368.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_5, whole genome shotgun sequence
>NW_006267369.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_6, whole genome shotgun sequence
>NW_006267370.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_7, whole genome shotgun sequence
>NW_006267371.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_8, whole genome shotgun sequence
>NW_006267372.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_9, whole genome shotgun sequence
>NW_006267345.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_10, whole genome shotgun sequence
>NW_006267346.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_11, whole genome shotgun sequence
>NW_006267347.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_12, whole genome shotgun sequence
>NW_006267348.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_13, whole genome shotgun sequence
>NW_006267349.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_14, whole genome shotgun sequence
>NW_006267350.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_15, whole genome shotgun sequence
>NW_006267351.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_16, whole genome shotgun sequence
>NW_006267352.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_17, whole genome shotgun sequence
>NW_006267353.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_18, whole genome shotgun sequence
>NW_006267354.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_19, whole genome shotgun sequence
>NW_006267356.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_22, whole genome shotgun sequence
>NW_006267357.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_23, whole genome shotgun sequence
>NW_006267358.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_24, whole genome shotgun sequence
>NW_006267359.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_26, whole genome shotgun sequence
>NW_006267360.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_27, whole genome shotgun sequence
>NW_006267361.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_28, whole genome shotgun sequence
>NW_006267362.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_29, whole genome shotgun sequence
>NW_006267363.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_30, whole genome shotgun sequence
>NW_006267364.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_31, whole genome shotgun sequence
>NW_006267365.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_33, whole genome shotgun sequence
>NW_003307544.1 Coprinopsis cinerea okayama7#130 chromosome 1 map unlocalized cont3.1, whole genome shotgun sequence
>NW_003307543.1 Coprinopsis cinerea okayama7#130 chromosome 2 map unlocalized cont3.2, whole genome shotgun sequence
>NW_003307542.1 Coprinopsis cinerea okayama7#130 chromosome 3 map unlocalized cont3.3, whole genome shotgun sequence
>NW_003307541.1 Coprinopsis cinerea okayama7#130 chromosome 4 map unlocalized cont3.4, whole genome shotgun sequence
>NW_003307540.1 Coprinopsis cinerea okayama7#130 chromosome 5 map unlocalized cont3.5, whole genome shotgun sequence
>NW_003307539.1 Coprinopsis cinerea okayama7#130 chromosome 6 map unlocalized cont3.6, whole genome shotgun sequence
>NW_003307538.1 Coprinopsis cinerea okayama7#130 chromosome 7 map unlocalized cont3.7, whole genome shotgun sequence
>NW_003307537.1 Coprinopsis cinerea okayama7#130 chromosome 8 map unlocalized cont3.8, whole genome shotgun sequence
>NW_003307536.1 Coprinopsis cinerea okayama7#130 chromosome 9 map unlocalized cont3.9, whole genome shotgun sequence
>NW_003307535.1 Coprinopsis cinerea okayama7#130 chromosome 10 map unlocalized cont3.10, whole genome shotgun sequence
>NW_003307534.1 Coprinopsis cinerea okayama7#130 chromosome 11 map unlocalized cont3.11, whole genome shotgun sequence
>NW_003307533.1 Coprinopsis cinerea okayama7#130 chromosome 12 map unlocalized cont3.12, whole genome shotgun sequence
>NW_003307532.1 Coprinopsis cinerea okayama7#130 chromosome 13 map unlocalized cont3.13, whole genome shotgun sequence
>NW_003307478.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.67, whole genome shotgun sequence
>NW_003307479.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.66, whole genome shotgun sequence
>NW_003307480.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.65, whole genome shotgun sequence
>NW_003307481.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.64, whole genome shotgun sequence
>NW_003307482.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.63, whole genome shotgun sequence
>NW_003307483.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.62, whole genome shotgun sequence
>NW_003307484.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.61, whole genome shotgun sequence
>NW_003307485.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.60, whole genome shotgun sequence
>NW_003307486.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.59, whole genome shotgun sequence
>NW_003307487.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.58, whole genome shotgun sequence
>NW_003307488.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.57, whole genome shotgun sequence
>NW_003307489.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.56, whole genome shotgun sequence
>NW_003307490.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.55, whole genome shotgun sequence
>NW_003307491.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.54, whole genome shotgun sequence
>NW_003307492.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.53, whole genome shotgun sequence
>NW_003307493.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.52, whole genome shotgun sequence
>NW_003307494.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.51, whole genome shotgun sequence
>NW_003307495.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.50, whole genome shotgun sequence
>NW_003307496.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.49, whole genome shotgun sequence
>NW_003307497.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.48, whole genome shotgun sequence
>NW_003307498.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.47, whole genome shotgun sequence
>NW_003307499.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.46, whole genome shotgun sequence
>NW_003307500.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.45, whole genome shotgun sequence
>NW_003307501.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.44, whole genome shotgun sequence
>NW_003307502.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.43, whole genome shotgun sequence
>NW_003307503.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.42, whole genome shotgun sequence
>NW_003307504.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.41, whole genome shotgun sequence
>NW_003307505.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.40, whole genome shotgun sequence
>NW_003307506.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.39, whole genome shotgun sequence
>NW_003307507.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.38, whole genome shotgun sequence
>NW_003307508.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.37, whole genome shotgun sequence
>NW_003307509.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.36, whole genome shotgun sequence
>NW_003307510.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.35, whole genome shotgun sequence
>NW_003307511.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.34, whole genome shotgun sequence
>NW_003307512.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.33, whole genome shotgun sequence
>NW_003307513.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.32, whole genome shotgun sequence
>NW_003307514.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.31, whole genome shotgun sequence
>NW_003307515.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.30, whole genome shotgun sequence
>NW_003307516.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.29, whole genome shotgun sequence
>NW_003307517.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.28, whole genome shotgun sequence
>NW_003307518.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.27, whole genome shotgun sequence
